6,-14,9u+38kbRc4W7kcR+32qWcuEBVSI=,ZfM4yi2dCtuvjrjIsDKIgUwHa3o=
5,-14,9u+38kbRc4W7kcR+32qWcuEBVSI=,YdM4c0ebPjINbhQVA4gyCFBff1s=
5,-13,9u+38kbRc4W7kcR+32qWcuEBVSI=,YdM4c0ebPjINbhQVA4gyCFBff1s=
6,-13,9u+38kbRc4W7kcR+32qWcuEBVSI=,ZfM4yi2dCtuvjrjIsDKIgUwHa3o=
8,-14,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,GHM/2+vvk7t5MI0tKpTylHQA2dg=
7,-14,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,ZfM4yi2dCtuvjrjIsDKIgUwHa3o=
9,-14,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,GHM/2+vvk7t5MI0tKpTylHQA2dg=
10,-14,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,a/hjssVMj0btlHu1ddCUMhYER7E=
4,-13,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,YdM4c0ebPjINbhQVA4gyCFBff1s=
2,-15,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,+q/46kb33q4hD0JvMaJ6o+P8/Co=
3,-15,BFqqlJLNqSeJ1F7OYOL/N7qPWMU=,+q/46kb33q4hD0JvMaJ6o+P8/Co=
1,-13,JkAYeyaEX+0AB0PzwgzwuoTITPM=,caeRg6ZnXytt1gb0CDMkuG5NKtI=
1,-12,JkAYeyaEX+0AB0PzwgzwuoTITPM=,mWiL4qzIWPKUwL+eNamJESfbahk=
14,-1,JkAYeyaEX+0AB0PzwgzwuoTITPM=,ObIm0e5cQM34zuTJQ6fqzsRBhKE=
1,-11,JkAYeyaEX+0AB0PzwgzwuoTITPM=,mWiL4qzIWPKUwL+eNamJESfbahk=
13,-1,JkAYeyaEX+0AB0PzwgzwuoTITPM=,BkshWMe5cHK3/9NgcB8MkFp/MMI=
1,-14,JkAYeyaEX+0AB0PzwgzwuoTITPM=,caeRg6ZnXytt1gb0CDMkuG5NKtI=
2,-13,JkAYeyaEX+0AB0PzwgzwuoTITPM=,fE37DXAw3sNiPM2i4siAIDNO40o=
3,-14,JkAYeyaEX+0AB0PzwgzwuoTITPM=,fE37DXAw3sNiPM2i4siAIDNO40o=
4,-14,JkAYeyaEX+0AB0PzwgzwuoTITPM=,YdM4c0ebPjINbhQVA4gyCFBff1s=
2,-14,JkAYeyaEX+0AB0PzwgzwuoTITPM=,fE37DXAw3sNiPM2i4siAIDNO40o=
3,-13,JkAYeyaEX+0AB0PzwgzwuoTITPM=,fE37DXAw3sNiPM2i4siAIDNO40o=
12,-1,JkAYeyaEX+0AB0PzwgzwuoTITPM=,BkshWMe5cHK3/9NgcB8MkFp/MMI=
11,-14,JkAYeyaEX+0AB0PzwgzwuoTITPM=,a/hjssVMj0btlHu1ddCUMhYER7E=
14,-14,JkAYeyaEX+0AB0PzwgzwuoTITPM=,Vz71uOvfQlWkOTm/U0nd9NZYcO4=
15,-3,JkAYeyaEX+0AB0PzwgzwuoTITPM=,hyqWLkQxVuO8bxMaLBh6Ttv3HAQ=
15,-1,JkAYeyaEX+0AB0PzwgzwuoTITPM=,ObIm0e5cQM34zuTJQ6fqzsRBhKE=
15,-2,JkAYeyaEX+0AB0PzwgzwuoTITPM=,ObIm0e5cQM34zuTJQ6fqzsRBhKE=
15,-14,JkAYeyaEX+0AB0PzwgzwuoTITPM=,Vz71uOvfQlWkOTm/U0nd9NZYcO4=
3,-16,JkAYeyaEX+0AB0PzwgzwuoTITPM=,+q/46kb33q4hD0JvMaJ6o+P8/Co=
15,-13,JkAYeyaEX+0AB0PzwgzwuoTITPM=,Vz71uOvfQlWkOTm/U0nd9NZYcO4=
11,-13,JkAYeyaEX+0AB0PzwgzwuoTITPM=,a/hjssVMj0btlHu1ddCUMhYER7E=
13,-12,JkAYeyaEX+0AB0PzwgzwuoTITPM=,6IounAQOr5JoRCf3SYoyWgY6YLQ=
11,-12,JkAYeyaEX+0AB0PzwgzwuoTITPM=,bR9ykHVv/Y4VA4q/r0S/5n8umsg=
14,-13,JkAYeyaEX+0AB0PzwgzwuoTITPM=,Vz71uOvfQlWkOTm/U0nd9NZYcO4=
13,-11,JkAYeyaEX+0AB0PzwgzwuoTITPM=,6IounAQOr5JoRCf3SYoyWgY6YLQ=
15,-9,JkAYeyaEX+0AB0PzwgzwuoTITPM=,R6j+PVkxDwoBGKf3BteK1VDrq7E=
12,-12,JkAYeyaEX+0AB0PzwgzwuoTITPM=,6IounAQOr5JoRCf3SYoyWgY6YLQ=
15,-8,JkAYeyaEX+0AB0PzwgzwuoTITPM=,AjGOyhNQTqEpwpzf8RYeR5KxLRA=
13,-10,JkAYeyaEX+0AB0PzwgzwuoTITPM=,35m7+56AwtxnLlqSKDMnadtgQ5E=
14,-11,JkAYeyaEX+0AB0PzwgzwuoTITPM=,YUXRaxkMTzgimNnRrt71HtS9B4c=
15,-10,JkAYeyaEX+0AB0PzwgzwuoTITPM=,R6j+PVkxDwoBGKf3BteK1VDrq7E=
15,-12,JkAYeyaEX+0AB0PzwgzwuoTITPM=,YUXRaxkMTzgimNnRrt71HtS9B4c=
15,-11,JkAYeyaEX+0AB0PzwgzwuoTITPM=,YUXRaxkMTzgimNnRrt71HtS9B4c=
14,-12,JkAYeyaEX+0AB0PzwgzwuoTITPM=,YUXRaxkMTzgimNnRrt71HtS9B4c=
14,-10,JkAYeyaEX+0AB0PzwgzwuoTITPM=,R6j+PVkxDwoBGKf3BteK1VDrq7E=
15,-5,JkAYeyaEX+0AB0PzwgzwuoTITPM=,BMSIv42ZrIW7+iOV/3r1Kr6Oez0=
15,-7,JkAYeyaEX+0AB0PzwgzwuoTITPM=,AjGOyhNQTqEpwpzf8RYeR5KxLRA=
15,-4,JkAYeyaEX+0AB0PzwgzwuoTITPM=,hyqWLkQxVuO8bxMaLBh6Ttv3HAQ=
15,-6,JkAYeyaEX+0AB0PzwgzwuoTITPM=,BMSIv42ZrIW7+iOV/3r1Kr6Oez0=
14,-5,JkAYeyaEX+0AB0PzwgzwuoTITPM=,BMSIv42ZrIW7+iOV/3r1Kr6Oez0=
14,-4,JkAYeyaEX+0AB0PzwgzwuoTITPM=,hyqWLkQxVuO8bxMaLBh6Ttv3HAQ=
14,-6,JkAYeyaEX+0AB0PzwgzwuoTITPM=,BMSIv42ZrIW7+iOV/3r1Kr6Oez0=
14,-7,JkAYeyaEX+0AB0PzwgzwuoTITPM=,AjGOyhNQTqEpwpzf8RYeR5KxLRA=
2,-16,JkAYeyaEX+0AB0PzwgzwuoTITPM=,+q/46kb33q4hD0JvMaJ6o+P8/Co=
0,-13,JkAYeyaEX+0AB0PzwgzwuoTITPM=,caeRg6ZnXytt1gb0CDMkuG5NKtI=
0,-11,JkAYeyaEX+0AB0PzwgzwuoTITPM=,mWiL4qzIWPKUwL+eNamJESfbahk=
0,-12,JkAYeyaEX+0AB0PzwgzwuoTITPM=,mWiL4qzIWPKUwL+eNamJESfbahk=
0,-14,JkAYeyaEX+0AB0PzwgzwuoTITPM=,caeRg6ZnXytt1gb0CDMkuG5NKtI=
